-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rslomron/tm_custom/build/tm_moveit_config_tm12x
-- Install configuration: ""
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/ament_index/resource_index/package_run_dependencies/tm_moveit_config_tm12x
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/ament_index/resource_index/parent_prefix_path/tm_moveit_config_tm12x
-- Up-to-date: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/environment/ament_prefix_path.sh
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/environment/path.sh
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/environment/path.dsv
-- Up-to-date: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/local_setup.bash
-- Up-to-date: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/local_setup.sh
-- Up-to-date: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/local_setup.zsh
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/local_setup.dsv
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/package.dsv
-- Up-to-date: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/ament_index/resource_index/packages/tm_moveit_config_tm12x
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/cmake/tm_moveit_config_tm12xConfig.cmake
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/cmake/tm_moveit_config_tm12xConfig-version.cmake
-- Up-to-date: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/package.xml
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/ros_controllers.yaml
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/fake_controllers.yaml
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/stomp_planning.yaml
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/ompl_planning.yaml
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/tm12x.srdf
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/chomp_planning.yaml
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/sensors_3d.yaml
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/kinematics.yaml
-- Installing: /home/rslomron/tm_custom/install/tm_moveit_config_tm12x/share/tm_moveit_config_tm12x/config/joint_limits.yaml
