-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rslomron/tm_custom/build/tm_description
-- Install configuration: ""
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/package_run_dependencies/tm_description
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/parent_prefix_path/tm_description
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/path.sh
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/path.dsv
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.bash
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.sh
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.zsh
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.dsv
-- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/package.dsv
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/packages/tm_description
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/package.xml
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
-- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
