[0.066s] Invoking command in '/home/rslomron/tm_custom/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/techman_robot_get_status:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/rslomron/tm_custom/src/tm_description -DCMAKE_INSTALL_PREFIX=/home/rslomron/tm_custom/install/tm_description
[0.762s] -- The C compiler identification is GNU 11.4.0
[0.762s] -- The CXX compiler identification is GNU 11.4.0
[0.764s] -- Detecting C compiler ABI info
[0.764s] -- Detecting C compiler ABI info - done
[0.765s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.765s] -- Detecting C compile features
[0.766s] -- Detecting C compile features - done
[0.766s] -- Detecting CXX compiler ABI info
[0.767s] -- Detecting CXX compiler ABI info - done
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.768s] -- Detecting CXX compile features
[0.768s] -- Detecting CXX compile features - done
[0.768s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.769s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.933s] -- Configuring done
[0.935s] -- Generating done
[0.937s] -- Build files have been written to: /home/rslomron/tm_custom/build/tm_description
[0.941s] Invoked command in '/home/rslomron/tm_custom/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/techman_robot_get_status:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/rslomron/tm_custom/src/tm_description -DCMAKE_INSTALL_PREFIX=/home/rslomron/tm_custom/install/tm_description
[0.943s] Invoking command in '/home/rslomron/tm_custom/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/techman_robot_get_status:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/rslomron/tm_custom/build/tm_description -- -j8 -l8
[1.002s] Invoked command in '/home/rslomron/tm_custom/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/techman_robot_get_status:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/rslomron/tm_custom/build/tm_description -- -j8 -l8
[1.071s] Invoking command in '/home/rslomron/tm_custom/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/techman_robot_get_status:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/rslomron/tm_custom/build/tm_description
[1.089s] -- Install configuration: ""
[1.089s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/package_run_dependencies/tm_description
[1.089s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/parent_prefix_path/tm_description
[1.089s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
