[0.079s] Invoking command in '/home/rslomron/MoMa/tm_custom/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/MoMa/tm_custom/install/tm_mod_urdf:/home/rslomron/MoMa/tm_custom/install/techman_robot_get_status:/home/rslomron/MoMa/tm_custom/install/python_demo:/home/rslomron/MoMa/tm_custom/install/arm_subscriber:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/rslomron/MoMa/tm_custom/src/tm_description -DCMAKE_INSTALL_PREFIX=/home/rslomron/MoMa/tm_custom/install/tm_description
[1.547s] -- The C compiler identification is GNU 11.4.0
[1.548s] -- The CXX compiler identification is GNU 11.4.0
[1.548s] -- Detecting C compiler ABI info
[1.548s] -- Detecting C compiler ABI info - done
[1.548s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.549s] -- Detecting C compile features
[1.549s] -- Detecting C compile features - done
[1.550s] -- Detecting CXX compiler ABI info
[1.550s] -- Detecting CXX compiler ABI info - done
[1.550s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.550s] -- Detecting CXX compile features
[1.550s] -- Detecting CXX compile features - done
[1.551s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.551s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.551s] -- Configuring done
[1.551s] -- Generating done
[1.551s] -- Build files have been written to: /home/rslomron/MoMa/tm_custom/build/tm_description
[1.559s] Invoked command in '/home/rslomron/MoMa/tm_custom/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/MoMa/tm_custom/install/tm_mod_urdf:/home/rslomron/MoMa/tm_custom/install/techman_robot_get_status:/home/rslomron/MoMa/tm_custom/install/python_demo:/home/rslomron/MoMa/tm_custom/install/arm_subscriber:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /home/rslomron/MoMa/tm_custom/src/tm_description -DCMAKE_INSTALL_PREFIX=/home/rslomron/MoMa/tm_custom/install/tm_description
[1.560s] Invoking command in '/home/rslomron/MoMa/tm_custom/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/MoMa/tm_custom/install/tm_mod_urdf:/home/rslomron/MoMa/tm_custom/install/techman_robot_get_status:/home/rslomron/MoMa/tm_custom/install/python_demo:/home/rslomron/MoMa/tm_custom/install/arm_subscriber:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/rslomron/MoMa/tm_custom/build/tm_description -- -j8 -l8
[1.644s] Invoked command in '/home/rslomron/MoMa/tm_custom/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/MoMa/tm_custom/install/tm_mod_urdf:/home/rslomron/MoMa/tm_custom/install/techman_robot_get_status:/home/rslomron/MoMa/tm_custom/install/python_demo:/home/rslomron/MoMa/tm_custom/install/arm_subscriber:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --build /home/rslomron/MoMa/tm_custom/build/tm_description -- -j8 -l8
[1.734s] Invoking command in '/home/rslomron/MoMa/tm_custom/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/MoMa/tm_custom/install/tm_mod_urdf:/home/rslomron/MoMa/tm_custom/install/techman_robot_get_status:/home/rslomron/MoMa/tm_custom/install/python_demo:/home/rslomron/MoMa/tm_custom/install/arm_subscriber:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/rslomron/MoMa/tm_custom/build/tm_description
[1.756s] -- Install configuration: ""
[1.756s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/ament_index/resource_index/package_run_dependencies/tm_description
[1.758s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/ament_index/resource_index/parent_prefix_path/tm_description
[1.759s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
[1.759s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
[1.759s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/environment/path.sh
[1.759s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/environment/path.dsv
[1.760s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/local_setup.bash
[1.760s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/local_setup.sh
[1.760s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/local_setup.zsh
[1.760s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/local_setup.dsv
[1.760s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/package.dsv
[1.761s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/ament_index/resource_index/packages/tm_description
[1.761s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
[1.761s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
[1.761s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/package.xml
[1.762s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes
[1.762s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700
[1.762s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision
[1.762s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
[1.763s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
[1.763s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual
[1.763s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
[1.770s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
[1.770s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
[1.774s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
[1.791s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
[1.800s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
[1.800s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12
[1.801s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision
[1.801s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
[1.801s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
[1.803s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
[1.804s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
[1.805s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual
[1.805s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.mtl
[1.805s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.mtl
[1.806s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.obj
[1.811s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-base.stl
[1.813s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.stl
[1.818s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.obj
[1.825s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm2.mtl
[1.825s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.obj
[1.842s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.stl
[1.847s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tm12-arm1.obj
[1.879s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.stl
[1.883s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual/tmr_750w_01.mtl
[1.884s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900
[1.884s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision
[1.884s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm1_c.stl
[1.884s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_400w_01_c.stl
[1.885s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_iox_c.stl
[1.886s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_01_c.stl
[1.886s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-900_arm2_c.stl
[1.887s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_100w_02_c.stl
[1.889s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tmr_ee_c.stl
[1.891s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/collision/tm5-base_c.stl
[1.892s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual
[1.892s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.stl
[1.897s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[1.898s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.obj
[1.908s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.stl
[1.911s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.stl
[1.918s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.stl
[1.922s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.mtl
[1.923s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.obj
[1.933s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[1.944s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_02.obj
[1.959s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[1.959s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[1.964s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.stl
[1.965s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[1.966s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.mtl
[1.966s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[1.967s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.stl
[1.974s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.obj
[1.981s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-base.obj
[1.985s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_ee.obj
[1.998s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[1.998s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tmr_iox.mtl
[1.999s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm1.obj
[2.030s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[2.050s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14
[2.050s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision
[2.050s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm1_c.stl
[2.051s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14/collision/tm14_arm2_c.stl
[2.051s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual
[2.051s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.mtl
[2.052s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.stl
[2.055s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.obj
[2.064s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm2.obj
[2.081s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.stl
[2.089s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/meshes/tm14/visual/tm14_arm1.mtl
[2.089s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/urdf
[2.089s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/urdf/tm14x-nominal.urdf
[2.089s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/urdf/tm12x-nominal.urdf
[2.089s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/urdf/tm5-700-nominal.urdf
[2.089s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-900-nominal.urdf
[2.089s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/urdf/tm5x-700-nominal.urdf
[2.089s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/urdf/tm12-nominal.urdf
[2.090s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900-nominal.urdf
[2.090s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/urdf/tm14-nominal.urdf
[2.090s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/urdf/tm5-900.urdf
[2.090s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro
[2.090s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/tm12x.urdf.xacro
[2.090s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12-nominal.urdf.xacro
[2.090s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.inertial.xacro
[2.090s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/tm5-900.urdf.xacro
[2.091s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-900-nominal.urdf.xacro
[2.091s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-900.urdf.xacro
[2.092s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/tm5-700.urdf.xacro
[2.092s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/tm14x.urdf.xacro
[2.092s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-700-nominal.urdf.xacro
[2.092s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5-700-nominal.urdf.xacro
[2.092s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm12x-nominal.urdf.xacro
[2.093s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.materials.xacro
[2.093s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm5x-900-nominal.urdf.xacro
[2.093s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14-nominal.urdf.xacro
[2.093s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/tm12.urdf.xacro
[2.093s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.gazebo.xacro
[2.093s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/tm14.urdf.xacro
[2.093s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.tm14x-nominal.urdf.xacro
[2.094s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/tm5x-700.urdf.xacro
[2.094s] -- Installing: /home/rslomron/MoMa/tm_custom/install/tm_description/share/tm_description/xacro/macro.transmission.xacro
[2.104s] Invoked command in '/home/rslomron/MoMa/tm_custom/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/MoMa/tm_custom/install/tm_mod_urdf:/home/rslomron/MoMa/tm_custom/install/techman_robot_get_status:/home/rslomron/MoMa/tm_custom/install/python_demo:/home/rslomron/MoMa/tm_custom/install/arm_subscriber:/home/rslomron/moveit2_ws/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /home/rslomron/MoMa/tm_custom/build/tm_description
