[0.000000] (-) TimerEvent: {}
[0.000411] (-) JobUnselected: {'identifier': 'custom_package'}
[0.000554] (-) JobUnselected: {'identifier': 'demo'}
[0.000659] (-) JobUnselected: {'identifier': 'techman_robot_get_status'}
[0.000707] (-) JobUnselected: {'identifier': 'techman_robot_msgs'}
[0.000731] (-) JobUnselected: {'identifier': 'tm_driver'}
[0.000763] (-) JobUnselected: {'identifier': 'tm_mod_urdf'}
[0.000798] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm12'}
[0.000821] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm12x'}
[0.000998] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm14'}
[0.001092] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm14x'}
[0.001117] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm5-700'}
[0.001160] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm5-900'}
[0.001281] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm5x-700'}
[0.001368] (-) JobUnselected: {'identifier': 'tm_moveit_config_tm5x-900'}
[0.001392] (-) JobUnselected: {'identifier': 'tm_moveit_cpp_demo'}
[0.001421] (-) JobUnselected: {'identifier': 'tm_msgs'}
[0.001451] (-) JobUnselected: {'identifier': 'ui_for_debug_and_demo'}
[0.001478] (tm_description) JobQueued: {'identifier': 'tm_description', 'dependencies': OrderedDict()}
[0.001632] (tm_description) JobStarted: {'identifier': 'tm_description'}
[0.010545] (tm_description) JobProgress: {'identifier': 'tm_description', 'progress': 'cmake'}
[0.011057] (tm_description) JobProgress: {'identifier': 'tm_description', 'progress': 'build'}
[0.011593] (tm_description) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/rslomron/tm_custom/build/tm_description', '--', '-j8', '-l8'], 'cwd': '/home/rslomron/tm_custom/build/tm_description', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'rslomron'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/home/rslomron/tm_custom/install/tm_msgs/lib:/home/rslomron/tm_custom/install/techman_robot_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/rslomron'), ('OLDPWD', '/home/rslomron/tm_custom/src'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1161'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/rslomron/tm_custom/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'rslomron'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'rslomron'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/rslomron-Precision-Tower-5810:@/tmp/.ICE-unix/1135,unix/rslomron-Precision-Tower-5810:/tmp/.ICE-unix/1135'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/e5bfed01_1f63_462f_975f_43ded7a8c426'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.10O4L2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.116'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/rslomron/tm_custom/install/tm_msgs:/home/rslomron/tm_custom/install/tm_moveit_cpp_demo:/home/rslomron/tm_custom/install/tm_moveit_config_tm5x-900:/home/rslomron/tm_custom/install/tm_moveit_config_tm5x-700:/home/rslomron/tm_custom/install/tm_moveit_config_tm5-900:/home/rslomron/tm_custom/install/tm_moveit_config_tm5-700:/home/rslomron/tm_custom/install/tm_moveit_config_tm14x:/home/rslomron/tm_custom/install/tm_moveit_config_tm14:/home/rslomron/tm_custom/install/tm_moveit_config_tm12x:/home/rslomron/tm_custom/install/tm_moveit_config_tm12:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/tm_get_status:/home/rslomron/tm_custom/install/tm_description:/home/rslomron/tm_custom/install/custom_2:/home/rslomron/tm_custom/install/techman_robot_msgs:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/rslomron/tm_custom/build/tm_description'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/home/rslomron/tm_custom/install/tm_msgs/local/lib/python3.10/dist-packages:/home/rslomron/tm_custom/install/tm_mod_urdf/lib/python3.10/site-packages:/home/rslomron/tm_custom/install/tm_get_status/lib/python3.10/site-packages:/home/rslomron/tm_custom/install/techman_robot_msgs/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/rslomron/tm_custom/install/tm_msgs:/home/rslomron/tm_custom/install/tm_moveit_cpp_demo:/home/rslomron/tm_custom/install/tm_moveit_config_tm5x-900:/home/rslomron/tm_custom/install/tm_moveit_config_tm5x-700:/home/rslomron/tm_custom/install/tm_moveit_config_tm5-900:/home/rslomron/tm_custom/install/tm_moveit_config_tm5-700:/home/rslomron/tm_custom/install/tm_moveit_config_tm14x:/home/rslomron/tm_custom/install/tm_moveit_config_tm14:/home/rslomron/tm_custom/install/tm_moveit_config_tm12x:/home/rslomron/tm_custom/install/tm_moveit_config_tm12:/home/rslomron/tm_custom/install/tm_description:/home/rslomron/tm_custom/install/custom_2:/home/rslomron/tm_custom/install/techman_robot_msgs:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/tm_get_status:/opt/ros/humble')]), 'shell': False}
[0.037599] (tm_description) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)\n'}
[0.099579] (-) TimerEvent: {}
[0.199962] (-) TimerEvent: {}
[0.229879] (tm_description) StdoutLine: {'line': b'-- Configuring done\n'}
[0.232447] (tm_description) StdoutLine: {'line': b'-- Generating done\n'}
[0.233353] (tm_description) StdoutLine: {'line': b'-- Build files have been written to: /home/rslomron/tm_custom/build/tm_description\n'}
