[0.011s] Invoking command in '/home/rslomron/tm_custom/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --build /home/rslomron/tm_custom/build/tm_description -- -j8 -l8
[0.036s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.228s] -- Configuring done
[0.231s] -- Generating done
[0.232s] -- Build files have been written to: /home/rslomron/tm_custom/build/tm_description
[0.256s] Invoked command in '/home/rslomron/tm_custom/build/tm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --build /home/rslomron/tm_custom/build/tm_description -- -j8 -l8
[0.288s] Invoking command in '/home/rslomron/tm_custom/build/tm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rslomron/tm_custom/install/tm_mod_urdf:/home/rslomron/tm_custom/install/tm_get_status:/opt/ros/humble /usr/bin/cmake --install /home/rslomron/tm_custom/build/tm_description
[0.297s] -- Install configuration: ""
[0.297s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/package_run_dependencies/tm_description
[0.297s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/parent_prefix_path/tm_description
[0.297s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/ament_prefix_path.sh
[0.297s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/ament_prefix_path.dsv
[0.297s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/path.sh
[0.297s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/environment/path.dsv
[0.297s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.bash
[0.298s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.sh
[0.298s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.zsh
[0.298s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/local_setup.dsv
[0.298s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/package.dsv
[0.298s] -- Up-to-date: /home/rslomron/tm_custom/install/tm_description/share/ament_index/resource_index/packages/tm_description
[0.298s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/cmake/tm_descriptionConfig.cmake
[0.298s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/cmake/tm_descriptionConfig-version.cmake
[0.298s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/package.xml
[0.298s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes
[0.299s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700
[0.299s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision
[0.299s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm2_c.stl
[0.299s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/collision/tm5-700_arm1_c.stl
[0.299s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual
[0.299s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.stl
[0.302s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.mtl
[0.302s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.stl
[0.304s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm1.obj
[0.313s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.obj
[0.317s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm5-700/visual/tm5-700_arm2.mtl
[0.317s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12
[0.317s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision
[0.317s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm1_c.stl
[0.317s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tmr_750w_01_c.stl
[0.317s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-base_c.stl
[0.317s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/collision/tm12-arm2_c.stl
[0.318s] -- Installing: /home/rslomron/tm_custom/install/tm_description/share/tm_description/meshes/tm12/visual
